Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COFF
    COM
    CON
    ENTER
    EXP

Grammar

Rule 0     S' -> prg
    AND             reduce using rule 80 (termoB -> termoB AND fatorB .)
    ENTONCES        reduce using rule 80 (termoB -> termoB AND fatorB .)
    OR              reduce using rule 80 (termoB -> termoB AND fatorB .)
    HACER           reduce using rule 80 (termoB -> termoB AND fatorB .)
    SIGUIENTE       reduce using rule 80 (termoB -> termoB AND fatorB .)
    )               reduce using rule 80 (termoB -> termoB AND fatorB .)


state 110

    (84) fatorB -> ( expL ) .

    AND             reduce using rule 84 (fatorB -> ( expL ) .)
    ENTONCES        reduce using rule 84 (fatorB -> ( expL ) .)
    OR              reduce using rule 84 (fatorB -> ( expL ) .)
    HACER           reduce using rule 84 (fatorB -> ( expL ) .)
    SIGUIENTE       reduce using rule 84 (fatorB -> ( expL ) .)
    )               reduce using rule 84 (fatorB -> ( expL ) .)


state 111

    (67) fator -> ( exp ) .

    *               reduce using rule 67 (fator -> ( exp ) .)
    /               reduce using rule 67 (fator -> ( exp ) .)
    RESTO           reduce using rule 67 (fator -> ( exp ) .)
    ^               reduce using rule 67 (fator -> ( exp ) .)
    +               reduce using rule 67 (fator -> ( exp ) .)
    -               reduce using rule 67 (fator -> ( exp ) .)
    !               reduce using rule 67 (fator -> ( exp ) .)
    >               reduce using rule 67 (fator -> ( exp ) .)
    <               reduce using rule 67 (fator -> ( exp ) .)
    IGUAL           reduce using rule 67 (fator -> ( exp ) .)
    DIFERENTE       reduce using rule 67 (fator -> ( exp ) .)
    ;               reduce using rule 67 (fator -> ( exp ) .)
    .               reduce using rule 67 (fator -> ( exp ) .)
    HACER           reduce using rule 67 (fator -> ( exp ) .)
    )               reduce using rule 67 (fator -> ( exp ) .)
    ,               reduce using rule 67 (fator -> ( exp ) .)
    :               reduce using rule 67 (fator -> ( exp ) .)
    AND             reduce using rule 67 (fator -> ( exp ) .)
    ENTONCES        reduce using rule 67 (fator -> ( exp ) .)
    OR              reduce using rule 67 (fator -> ( exp ) .)
    SIGUIENTE       reduce using rule 67 (fator -> ( exp ) .)


state 112

    (85) condition -> exp op exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    AND             reduce using rule 85 (condition -> exp op exp .)
    ENTONCES        reduce using rule 85 (condition -> exp op exp .)
    OR              reduce using rule 85 (condition -> exp op exp .)
    HACER           reduce using rule 85 (condition -> exp op exp .)
    SIGUIENTE       reduce using rule 85 (condition -> exp op exp .)
    )               reduce using rule 85 (condition -> exp op exp .)
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 113

    (57) fator -> exp . !
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    !               shift and go to state 73
    +               shift and go to state 71
    -               shift and go to state 72


state 114

    (50) exp -> exp + termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . RESTO fator
    (56) termo -> termo . ^ fator
    (52) exp -> termo .

  ! reduce/reduce conflict for ! resolved using rule 50 (exp -> exp + termo .)
  ! reduce/reduce conflict for + resolved using rule 50 (exp -> exp + termo .)
  ! reduce/reduce conflict for - resolved using rule 50 (exp -> exp + termo .)
    +               reduce using rule 50 (exp -> exp + termo .)
    -               reduce using rule 50 (exp -> exp + termo .)
    !               reduce using rule 50 (exp -> exp + termo .)
    >               reduce using rule 50 (exp -> exp + termo .)
    <               reduce using rule 50 (exp -> exp + termo .)
    IGUAL           reduce using rule 50 (exp -> exp + termo .)
    DIFERENTE       reduce using rule 50 (exp -> exp + termo .)
    ;               reduce using rule 50 (exp -> exp + termo .)
    .               reduce using rule 50 (exp -> exp + termo .)
    HACER           reduce using rule 50 (exp -> exp + termo .)
    )               reduce using rule 50 (exp -> exp + termo .)
    ,               reduce using rule 50 (exp -> exp + termo .)
    :               reduce using rule 50 (exp -> exp + termo .)
    AND             reduce using rule 50 (exp -> exp + termo .)
    ENTONCES        reduce using rule 50 (exp -> exp + termo .)
    OR              reduce using rule 50 (exp -> exp + termo .)
    SIGUIENTE       reduce using rule 50 (exp -> exp + termo .)
    *               shift and go to state 78
    /               shift and go to state 79
    RESTO           shift and go to state 80
    ^               shift and go to state 81

  ! !               [ reduce using rule 52 (exp -> termo .) ]
  ! +               [ reduce using rule 52 (exp -> termo .) ]
  ! -               [ reduce using rule 52 (exp -> termo .) ]


state 115

    (51) exp -> exp - termo .
    (53) termo -> termo . * fator
    (54) termo -> termo . / fator
    (55) termo -> termo . RESTO fator
    (56) termo -> termo . ^ fator
    (52) exp -> termo .

  ! reduce/reduce conflict for ! resolved using rule 51 (exp -> exp - termo .)
  ! reduce/reduce conflict for + resolved using rule 51 (exp -> exp - termo .)
  ! reduce/reduce conflict for - resolved using rule 51 (exp -> exp - termo .)
    +               reduce using rule 51 (exp -> exp - termo .)
    -               reduce using rule 51 (exp -> exp - termo .)
    !               reduce using rule 51 (exp -> exp - termo .)
    >               reduce using rule 51 (exp -> exp - termo .)
    <               reduce using rule 51 (exp -> exp - termo .)
    IGUAL           reduce using rule 51 (exp -> exp - termo .)
    DIFERENTE       reduce using rule 51 (exp -> exp - termo .)
    ;               reduce using rule 51 (exp -> exp - termo .)
    .               reduce using rule 51 (exp -> exp - termo .)
    HACER           reduce using rule 51 (exp -> exp - termo .)
    )               reduce using rule 51 (exp -> exp - termo .)
    ,               reduce using rule 51 (exp -> exp - termo .)
    :               reduce using rule 51 (exp -> exp - termo .)
    AND             reduce using rule 51 (exp -> exp - termo .)
    ENTONCES        reduce using rule 51 (exp -> exp - termo .)
    OR              reduce using rule 51 (exp -> exp - termo .)
    SIGUIENTE       reduce using rule 51 (exp -> exp - termo .)
    *               shift and go to state 78
    /               shift and go to state 79
    RESTO           shift and go to state 80
    ^               shift and go to state 81

  ! !               [ reduce using rule 52 (exp -> termo .) ]
  ! +               [ reduce using rule 52 (exp -> termo .) ]
  ! -               [ reduce using rule 52 (exp -> termo .) ]


state 116

    (90) op -> > IGUAL .

    LN              reduce using rule 90 (op -> > IGUAL .)
    INT             reduce using rule 90 (op -> > IGUAL .)
    VERDADERO       reduce using rule 90 (op -> > IGUAL .)
    FALSO           reduce using rule 90 (op -> > IGUAL .)
    FLOAT           reduce using rule 90 (op -> > IGUAL .)
    STRING          reduce using rule 90 (op -> > IGUAL .)
    ID              reduce using rule 90 (op -> > IGUAL .)
    (               reduce using rule 90 (op -> > IGUAL .)
    LEER            reduce using rule 90 (op -> > IGUAL .)
    REAL            reduce using rule 90 (op -> > IGUAL .)
    ENTERO          reduce using rule 90 (op -> > IGUAL .)
    STR             reduce using rule 90 (op -> > IGUAL .)


state 117

    (91) op -> < IGUAL .

    LN              reduce using rule 91 (op -> < IGUAL .)
    INT             reduce using rule 91 (op -> < IGUAL .)
    VERDADERO       reduce using rule 91 (op -> < IGUAL .)
    FALSO           reduce using rule 91 (op -> < IGUAL .)
    FLOAT           reduce using rule 91 (op -> < IGUAL .)
    STRING          reduce using rule 91 (op -> < IGUAL .)
    ID              reduce using rule 91 (op -> < IGUAL .)
    (               reduce using rule 91 (op -> < IGUAL .)
    LEER            reduce using rule 91 (op -> < IGUAL .)
    REAL            reduce using rule 91 (op -> < IGUAL .)
    ENTERO          reduce using rule 91 (op -> < IGUAL .)
    STR             reduce using rule 91 (op -> < IGUAL .)


state 118

    (53) termo -> termo * fator .
    (59) termo -> fator .

  ! reduce/reduce conflict for * resolved using rule 53 (termo -> termo * fator .)
  ! reduce/reduce conflict for / resolved using rule 53 (termo -> termo * fator .)
  ! reduce/reduce conflict for RESTO resolved using rule 53 (termo -> termo * fator .)
  ! reduce/reduce conflict for ^ resolved using rule 53 (termo -> termo * fator .)
  ! reduce/reduce conflict for ! resolved using rule 53 (termo -> termo * fator .)
  ! reduce/reduce conflict for + resolved using rule 53 (termo -> termo * fator .)
  ! reduce/reduce conflict for - resolved using rule 53 (termo -> termo * fator .)
    *               reduce using rule 53 (termo -> termo * fator .)
    /               reduce using rule 53 (termo -> termo * fator .)
    RESTO           reduce using rule 53 (termo -> termo * fator .)
    ^               reduce using rule 53 (termo -> termo * fator .)
    +               reduce using rule 53 (termo -> termo * fator .)
    -               reduce using rule 53 (termo -> termo * fator .)
    !               reduce using rule 53 (termo -> termo * fator .)
    >               reduce using rule 53 (termo -> termo * fator .)
    <               reduce using rule 53 (termo -> termo * fator .)
    IGUAL           reduce using rule 53 (termo -> termo * fator .)
    DIFERENTE       reduce using rule 53 (termo -> termo * fator .)
    ;               reduce using rule 53 (termo -> termo * fator .)
    .               reduce using rule 53 (termo -> termo * fator .)
    HACER           reduce using rule 53 (termo -> termo * fator .)
    )               reduce using rule 53 (termo -> termo * fator .)
    ,               reduce using rule 53 (termo -> termo * fator .)
    :               reduce using rule 53 (termo -> termo * fator .)
    AND             reduce using rule 53 (termo -> termo * fator .)
    ENTONCES        reduce using rule 53 (termo -> termo * fator .)
    OR              reduce using rule 53 (termo -> termo * fator .)
    SIGUIENTE       reduce using rule 53 (termo -> termo * fator .)

  ! *               [ reduce using rule 59 (termo -> fator .) ]
  ! /               [ reduce using rule 59 (termo -> fator .) ]
  ! RESTO           [ reduce using rule 59 (termo -> fator .) ]
  ! ^               [ reduce using rule 59 (termo -> fator .) ]
  ! !               [ reduce using rule 59 (termo -> fator .) ]
  ! +               [ reduce using rule 59 (termo -> fator .) ]
  ! -               [ reduce using rule 59 (termo -> fator .) ]


state 119

    (54) termo -> termo / fator .
    (59) termo -> fator .

  ! reduce/reduce conflict for * resolved using rule 54 (termo -> termo / fator .)
  ! reduce/reduce conflict for / resolved using rule 54 (termo -> termo / fator .)
  ! reduce/reduce conflict for RESTO resolved using rule 54 (termo -> termo / fator .)
  ! reduce/reduce conflict for ^ resolved using rule 54 (termo -> termo / fator .)
  ! reduce/reduce conflict for ! resolved using rule 54 (termo -> termo / fator .)
  ! reduce/reduce conflict for + resolved using rule 54 (termo -> termo / fator .)
  ! reduce/reduce conflict for - resolved using rule 54 (termo -> termo / fator .)
    *               reduce using rule 54 (termo -> termo / fator .)
    /               reduce using rule 54 (termo -> termo / fator .)
    RESTO           reduce using rule 54 (termo -> termo / fator .)
    ^               reduce using rule 54 (termo -> termo / fator .)
    +               reduce using rule 54 (termo -> termo / fator .)
    -               reduce using rule 54 (termo -> termo / fator .)
    !               reduce using rule 54 (termo -> termo / fator .)
    >               reduce using rule 54 (termo -> termo / fator .)
    <               reduce using rule 54 (termo -> termo / fator .)
    IGUAL           reduce using rule 54 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 54 (termo -> termo / fator .)
    ;               reduce using rule 54 (termo -> termo / fator .)
    .               reduce using rule 54 (termo -> termo / fator .)
    HACER           reduce using rule 54 (termo -> termo / fator .)
    )               reduce using rule 54 (termo -> termo / fator .)
    ,               reduce using rule 54 (termo -> termo / fator .)
    :               reduce using rule 54 (termo -> termo / fator .)
    AND             reduce using rule 54 (termo -> termo / fator .)
    ENTONCES        reduce using rule 54 (termo -> termo / fator .)
    OR              reduce using rule 54 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 54 (termo -> termo / fator .)

  ! *               [ reduce using rule 59 (termo -> fator .) ]
  ! /               [ reduce using rule 59 (termo -> fator .) ]
  ! RESTO           [ reduce using rule 59 (termo -> fator .) ]
  ! ^               [ reduce using rule 59 (termo -> fator .) ]
  ! !               [ reduce using rule 59 (termo -> fator .) ]
  ! +               [ reduce using rule 59 (termo -> fator .) ]
  ! -               [ reduce using rule 59 (termo -> fator .) ]


state 120

    (55) termo -> termo RESTO fator .
    (59) termo -> fator .

  ! reduce/reduce conflict for * resolved using rule 55 (termo -> termo RESTO fator .)
  ! reduce/reduce conflict for / resolved using rule 55 (termo -> termo RESTO fator .)
  ! reduce/reduce conflict for RESTO resolved using rule 55 (termo -> termo RESTO fator .)
  ! reduce/reduce conflict for ^ resolved using rule 55 (termo -> termo RESTO fator .)
  ! reduce/reduce conflict for ! resolved using rule 55 (termo -> termo RESTO fator .)
  ! reduce/reduce conflict for + resolved using rule 55 (termo -> termo RESTO fator .)
  ! reduce/reduce conflict for - resolved using rule 55 (termo -> termo RESTO fator .)
    *               reduce using rule 55 (termo -> termo RESTO fator .)
    /               reduce using rule 55 (termo -> termo RESTO fator .)
    RESTO           reduce using rule 55 (termo -> termo RESTO fator .)
    ^               reduce using rule 55 (termo -> termo RESTO fator .)
    +               reduce using rule 55 (termo -> termo RESTO fator .)
    -               reduce using rule 55 (termo -> termo RESTO fator .)
    !               reduce using rule 55 (termo -> termo RESTO fator .)
    >               reduce using rule 55 (termo -> termo RESTO fator .)
    <               reduce using rule 55 (termo -> termo RESTO fator .)
    IGUAL           reduce using rule 55 (termo -> termo RESTO fator .)
    DIFERENTE       reduce using rule 55 (termo -> termo RESTO fator .)
    ;               reduce using rule 55 (termo -> termo RESTO fator .)
    .               reduce using rule 55 (termo -> termo RESTO fator .)
    HACER           reduce using rule 55 (termo -> termo RESTO fator .)
    )               reduce using rule 55 (termo -> termo RESTO fator .)
    ,               reduce using rule 55 (termo -> termo RESTO fator .)
    :               reduce using rule 55 (termo -> termo RESTO fator .)
    AND             reduce using rule 55 (termo -> termo RESTO fator .)
    ENTONCES        reduce using rule 55 (termo -> termo RESTO fator .)
    OR              reduce using rule 55 (termo -> termo RESTO fator .)
    SIGUIENTE       reduce using rule 55 (termo -> termo RESTO fator .)

  ! *               [ reduce using rule 59 (termo -> fator .) ]
  ! /               [ reduce using rule 59 (termo -> fator .) ]
  ! RESTO           [ reduce using rule 59 (termo -> fator .) ]
  ! ^               [ reduce using rule 59 (termo -> fator .) ]
  ! !               [ reduce using rule 59 (termo -> fator .) ]
  ! +               [ reduce using rule 59 (termo -> fator .) ]
  ! -               [ reduce using rule 59 (termo -> fator .) ]


state 121

    (56) termo -> termo ^ fator .
    (59) termo -> fator .

  ! reduce/reduce conflict for * resolved using rule 56 (termo -> termo ^ fator .)
  ! reduce/reduce conflict for / resolved using rule 56 (termo -> termo ^ fator .)
  ! reduce/reduce conflict for RESTO resolved using rule 56 (termo -> termo ^ fator .)
  ! reduce/reduce conflict for ^ resolved using rule 56 (termo -> termo ^ fator .)
  ! reduce/reduce conflict for ! resolved using rule 56 (termo -> termo ^ fator .)
  ! reduce/reduce conflict for + resolved using rule 56 (termo -> termo ^ fator .)
  ! reduce/reduce conflict for - resolved using rule 56 (termo -> termo ^ fator .)
    *               reduce using rule 56 (termo -> termo ^ fator .)
    /               reduce using rule 56 (termo -> termo ^ fator .)
    RESTO           reduce using rule 56 (termo -> termo ^ fator .)
    ^               reduce using rule 56 (termo -> termo ^ fator .)
    +               reduce using rule 56 (termo -> termo ^ fator .)
    -               reduce using rule 56 (termo -> termo ^ fator .)
    !               reduce using rule 56 (termo -> termo ^ fator .)
    >               reduce using rule 56 (termo -> termo ^ fator .)
    <               reduce using rule 56 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 56 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 56 (termo -> termo ^ fator .)
    ;               reduce using rule 56 (termo -> termo ^ fator .)
    .               reduce using rule 56 (termo -> termo ^ fator .)
    HACER           reduce using rule 56 (termo -> termo ^ fator .)
    )               reduce using rule 56 (termo -> termo ^ fator .)
    ,               reduce using rule 56 (termo -> termo ^ fator .)
    :               reduce using rule 56 (termo -> termo ^ fator .)
    AND             reduce using rule 56 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 56 (termo -> termo ^ fator .)
    OR              reduce using rule 56 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 56 (termo -> termo ^ fator .)

  ! *               [ reduce using rule 59 (termo -> fator .) ]
  ! /               [ reduce using rule 59 (termo -> fator .) ]
  ! RESTO           [ reduce using rule 59 (termo -> fator .) ]
  ! ^               [ reduce using rule 59 (termo -> fator .) ]
  ! !               [ reduce using rule 59 (termo -> fator .) ]
  ! +               [ reduce using rule 59 (termo -> fator .) ]
  ! -               [ reduce using rule 59 (termo -> fator .) ]


state 122

    (58) fator -> LN ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    )               shift and go to state 147
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 123

    (66) fator -> ID ( content_params . )

    )               shift and go to state 148


state 124

    (71) content_params -> list_params .
    (73) list_params -> list_params . , exp

    )               reduce using rule 71 (content_params -> list_params .)
    ,               shift and go to state 149


state 125

    (72) list_params -> exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    ,               reduce using rule 72 (list_params -> exp .)
    )               reduce using rule 72 (list_params -> exp .)
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 126

    (98) cast -> tipocast ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    )               shift and go to state 150
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 127

    (97) read -> LEER ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo
    (57) fator -> exp . !

    )               shift and go to state 151
    +               shift and go to state 71
    -               shift and go to state 72
    !               shift and go to state 73


state 128

    (92) ciclos -> ENCUANTO expL HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (74) conditions -> . SI expL ENTONCES statements endcondition
    (92) ciclos -> . ENCUANTO expL HACER statements .
    (93) ciclos -> . PARA expL SIGUIENTE atrib .
    (94) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (95) write -> . ESCRIBIR ( exp ) ;
    (96) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    .               shift and go to state 152
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 129

    (93) ciclos -> PARA expL SIGUIENTE atrib . .
    (94) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 153
    HACER           shift and go to state 154


state 130

    (95) write -> ESCRIBIR ( exp ) . ;

    ;               shift and go to state 155


state 131

    (96) write -> ESCRIBIR ( exp , . FIM : exp ) ;

    FIM             shift and go to state 156


state 132

    (33) parametros -> ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 92
    REAL            shift and go to state 93
    BOOLEANO        shift and go to state 94
    STR             shift and go to state 95

    tipo                           shift and go to state 157

state 133

    (31) declF -> FUNCION ID ( parametros ) . : tipo declarations statements DEVUELVE return .

    :               shift and go to state 158


state 134

    (34) parametros -> parametros , . ID : tipo

    ID              shift and go to state 159


state 135

    (21) lista -> [ ] .

    VAR             reduce using rule 21 (lista -> [ ] .)
    FUNCION         reduce using rule 21 (lista -> [ ] .)
    LISTA           reduce using rule 21 (lista -> [ ] .)
    ID              reduce using rule 21 (lista -> [ ] .)
    SI              reduce using rule 21 (lista -> [ ] .)
    ENCUANTO        reduce using rule 21 (lista -> [ ] .)
    PARA            reduce using rule 21 (lista -> [ ] .)
    ESCRIBIR        reduce using rule 21 (lista -> [ ] .)
    ]               reduce using rule 21 (lista -> [ ] .)
    ,               reduce using rule 21 (lista -> [ ] .)


state 136

    (22) lista -> [ elementos . ]
    (24) elementos -> elementos . , elemento

    ]               shift and go to state 160
    ,               shift and go to state 161


state 137

    (23) elementos -> elemento .

    ]               reduce using rule 23 (elementos -> elemento .)
    ,               reduce using rule 23 (elementos -> elemento .)


state 138

    (25) elemento -> INT .

    ]               reduce using rule 25 (elemento -> INT .)
    ,               reduce using rule 25 (elemento -> INT .)


state 139

    (26) elemento -> FLOAT .

    ]               reduce using rule 26 (elemento -> FLOAT .)
    ,               reduce using rule 26 (elemento -> FLOAT .)


state 140

    (27) elemento -> BOOLEANO .

    ]               reduce using rule 27 (elemento -> BOOLEANO .)
    ,               reduce using rule 27 (elemento -> BOOLEANO .)


state 141

    (28) elemento -> STRING .

    ]               reduce using rule 28 (elemento -> STRING .)
    ,               reduce using rule 28 (elemento -> STRING .)


state 142

    (29) elemento -> ID .

    ]               reduce using rule 29 (elemento -> ID .)
    ,               reduce using rule 29 (elemento -> ID .)


state 143

    (30) elemento -> lista .

    ]               reduce using rule 30 (elemento -> lista .)
    ,               reduce using rule 30 (elemento -> lista .)


state 144

    (74) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 74 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 74 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 74 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 74 (conditions -> SI expL ENTONCES statements endcondition .)
    ESCRIBIR        reduce using rule 74 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 74 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 74 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 74 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 74 (conditions -> SI expL ENTONCES statements endcondition .)


state 145

    (75) endcondition -> . .

    ID              reduce using rule 75 (endcondition -> . .)
    SI              reduce using rule 75 (endcondition -> . .)
    ENCUANTO        reduce using rule 75 (endcondition -> . .)
    PARA            reduce using rule 75 (endcondition -> . .)
    ESCRIBIR        reduce using rule 75 (endcondition -> . .)
    $end            reduce using rule 75 (endcondition -> . .)
    .               reduce using rule 75 (endcondition -> . .)
    CASO            reduce using rule 75 (endcondition -> . .)
    DEVUELVE        reduce using rule 75 (endcondition -> . .)


state 146

    (76) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 162


state 147

    (58) fator -> LN ( exp ) .

    *               reduce using rule 58 (fator -> LN ( exp ) .)
    /               reduce using rule 58 (fator -> LN ( exp ) .)
    RESTO           reduce using rule 58 (fator -> LN ( exp ) .)
    ^               reduce using rule 58 (fator -> LN ( exp ) .)
    +               reduce using rule 58 (fator -> LN ( exp ) .)
    -               reduce using rule 58 (fator -> LN ( exp ) .)
    !               reduce using rule 58 (fator -> LN ( exp ) .)
    >               reduce using rule 58 (fator -> LN ( exp ) .)
    <               reduce using rule 58 (fator -> LN ( exp ) .)
    IGUAL           reduce using rule 58 (fator -> LN ( exp ) .)
    DIFERENTE       reduce using rule 58 (fator -> LN ( exp ) .)
    ;               reduce using rule 58 (fator -> LN ( exp ) .)
    .               reduce using rule 58 (fator -> LN ( exp ) .)
    HACER           reduce using rule 58 (fator -> LN ( exp ) .)
    )               reduce using rule 58 (fator -> LN ( exp ) .)
    ,               reduce using rule 58 (fator -> LN ( exp ) .)
    :               reduce using rule 58 (fator -> LN ( exp ) .)
    AND             reduce using rule 58 (fator -> LN ( exp ) .)
    ENTONCES        reduce using rule 58 (fator -> LN ( exp ) .)
    OR              reduce using rule 58 (fator -> LN ( exp ) .)
    SIGUIENTE       reduce using rule 58 (fator -> LN ( exp ) .)


state 148

    (66) fator -> ID ( content_params ) .

    *               reduce using rule 66 (fator -> ID ( content_params ) .)
    /               reduce using rule 66 (fator -> ID ( content_params ) .)
    RESTO           reduce using rule 66 (fator -> ID ( content_params ) .)
    ^               reduce using rule 66 (fator -> ID ( content_params ) .)
    +               reduce using rule 66 (fator -> ID ( content_params ) .)
    -               reduce using rule 66 (fator -> ID ( content_params ) .)
    !               reduce using rule 66 (fator -> ID ( content_params ) .)
    >               reduce using rule 66 (fator -> ID ( content_params ) .)
    <               reduce using rule 66 (fator -> ID ( content_params ) .)
    IGUAL           reduce using rule 66 (fator -> ID ( content_params ) .)
    DIFERENTE       reduce using rule 66 (fator -> ID ( content_params ) .)
    ;               reduce using rule 66 (fator -> ID ( content_params ) .)
    .               reduce using rule 66 (fator -> ID ( content_params ) .)
    HACER           reduce using rule 66 (fator -> ID ( content_params ) .)
    )               reduce using rule 66 (fator -> ID ( content_params ) .)
    ,               reduce using rule 66 (fator -> ID ( content_params ) .)
    :               reduce using rule 66 (fator -> ID ( content_params ) .)
    AND             reduce using rule 66 (fator -> ID ( content_params ) .)
    ENTONCES        reduce using rule 66 (fator -> ID ( content_params ) .)
    OR              reduce using rule 66 (fator -> ID ( content_params ) .)
    SIGUIENTE       reduce using rule 66 (fator -> ID ( content_params ) .)


state 149

    (73) list_params -> list_params , . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (59) termo -> . fator
    (57) fator -> . exp !
    (58) fator -> . LN ( exp )
    (60) fator -> . INT
    (61) fator -> . VERDADERO
    (62) fator -> . FALSO
    (63) fator -> . FLOAT
    (64) fator -> . STRING
    (65) fator -> . ID
    (66) fator -> . ID ( content_params )
    (67) fator -> . ( exp )
    (68) fator -> . cast
    (69) fator -> . read
    (98) cast -> . tipocast ( exp )
    (97) read -> . LEER ( exp )
    (99) tipocast -> . REAL
    (100) tipocast -> . ENTERO
    (101) tipocast -> . STR

    LN              shift and go to state 40
    INT             shift and go to state 41
    VERDADERO       shift and go to state 89
    FALSO           shift and go to state 90
    FLOAT           shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 44
    (               shift and go to state 64
    LEER            shift and go to state 48
    REAL            shift and go to state 49
    ENTERO          shift and go to state 50
    STR             shift and go to state 51

    exp                            shift and go to state 163
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 45
    read                           shift and go to state 46
    tipocast                       shift and go to state 47

state 150

    (98) cast -> tipocast ( exp ) .

    *               reduce using rule 98 (cast -> tipocast ( exp ) .)
    /               reduce using rule 98 (cast -> tipocast ( exp ) .)
    RESTO           reduce using rule 98 (cast -> tipocast ( exp ) .)
    ^               reduce using rule 98 (cast -> tipocast ( exp ) .)
    +               reduce using rule 98 (cast -> tipocast ( exp ) .)
    -               reduce using rule 98 (cast -> tipocast ( exp ) .)
    !               reduce using rule 98 (cast -> tipocast ( exp ) .)
    >               reduce using rule 98 (cast -> tipocast ( exp ) .)
    <               reduce using rule 98 (cast -> tipocast ( exp ) .)
    IGUAL           reduce using rule 98 (cast -> tipocast ( exp ) .)
    DIFERENTE       reduce using rule 98 (cast -> tipocast ( exp ) .)
    ;               reduce using rule 98 (cast -> tipocast ( exp ) .)
    .               reduce using rule 98 (cast -> tipocast ( exp ) .)
    HACER           reduce using rule 98 (cast -> tipocast ( exp ) .)
    )               reduce using rule 98 (cast -> tipocast ( exp ) .)
    ,               reduce using rule 98 (cast -> tipocast ( exp ) .)
    :               reduce using rule 98 (cast -> tipocast ( exp ) .)
    AND             reduce using rule 98 (cast -> tipocast ( exp ) .)
    ENTONCES        reduce using rule 98 (cast -> tipocast ( exp ) .)
    OR              reduce using rule 98 (cast -> tipocast ( exp ) .)
    SIGUIENTE       reduce using rule 98 (cast -> tipocast ( exp ) .)


state 151

    (97) read -> LEER ( exp ) .

    *               reduce using rule 97 (read -> LEER ( exp ) .)
